timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1753531200000,1753617599999,1753589280000,1753534320000,"0,006715796828","0,006865782367","0,006714274853","0,006842611523",0
1753444800000,1753531199999,1753499400000,1753451940000,"0,006643911641","0,006718620251","0,006642475657","0,006715796828",0
1753358400000,1753444799999,1753358880000,1753415760000,"0,006750933166","0,006752793583","0,006642331031","0,006643911641",0
1753272000000,1753358399999,1753312560000,1753350120000,"0,007042174606","0,007053935013","0,006749428149","0,006750933166",0
1753185600000,1753271999999,1753253520000,1753265040000,"0,007057862602","0,007093906453","0,006988306188","0,007042174606","130,07"
1753099200000,1753185599999,1753173360000,1753103280000,"0,006753108718","0,007059193046","0,00675296629","0,007057862602",0
1753012800000,1753099199999,1753097940000,1753013700000,"0,006659908489","0,006755684905","0,006658783123","0,006753108718",0
1752926400000,1753012799999,1752942540000,1753007820000,"0,006818095522","0,006824116377","0,00665774405","0,006659908489",0
1752840000000,1752926399999,1752922500000,1752840000000,"0,006351809646","0,006819999535","0,006351809646","0,006818095522",0
1752753600000,1752839999999,1752839400000,1752754080000,"0,005903335753","0,006352060608","0,005903335753","0,006351809646",0
1752667200000,1752753599999,1752753180000,1752667320000,"0,005658926889","0,005903341255","0,005658518785","0,005903335753","9,31"
1752580800000,1752667199999,1752593100000,1752640980000,"0,005663468338","0,005663622268","0,005515908071","0,005658926889",0
1752494400000,1752580799999,1752553500000,1752495420000,"0,005335004841","0,005670554007","0,005334797121","0,005663468338",0
1752408000000,1752494399999,1752466200000,1752412320000,"0,005067215154","0,005511508171","0,00506686214","0,005335004841",0
1752321600000,1752407999999,1752388080000,1752378900000,"0,005075943199","0,005459808555","0,005007241148","0,005067215154",0
1752235200000,1752321599999,1752304740000,1752269280000,"0,004444102129","0,005076550889","0,004440967217","0,005075943199",0
1752148800000,1752235199999,1752227940000,1752176040000,"0,004314857928","0,004445832377","0,004314567781","0,004444102129",0
1752062400000,1752148799999,1752131160000,1752062400000,"0,003878755714","0,004422561584","0,003878755714","0,004314857928",0
1751976000000,1752062399999,1752029820000,1751985960000,"0,003879557272","0,003883371106","0,003876899908","0,003878755714",0
1751889600000,1751975999999,1751948700000,1751915700000,"0,003879579321","0,003882101618","0,003877184454","0,003879557272",0
1751803200000,1751889599999,1751806740000,1751885160000,"0,00389981083","0,003900489812","0,003879331703","0,003879579321",0
1751716800000,1751803199999,1751798040000,1751762040000,"0,00389172109","0,003900232317","0,003878821404","0,00389981083",0
1751630400000,1751716799999,1751696940000,1751664300000,"0,003918734688","0,003953352072","0,003885137135","0,00389172109",0
1751544000000,1751630399999,1751551260000,1751620080000,"0,004038100987","0,004038781573","0,003918198624","0,003918734688",0
1751457600000,1751543999999,1751536680000,1751522340000,"0,003929326067","0,004039211748","0,003891950217","0,004038100987",0
1751371200000,1751457599999,1751427180000,1751397720000,"0,00388307934","0,003929898657","0,003878680332","0,003929326067",0
1751284800000,1751371199999,1751317440000,1751325600000,"0,003990189136","0,004030821283","0,003881460916","0,00388307934",0
1751198400000,1751284799999,1751231760000,1751284560000,"0,004026210349","0,004037463865","0,003989164016","0,003990189136",0
1751112000000,1751198399999,1751112600000,1751173560000,"0,004073559368","0,00407366286","0,003931308489","0,004026210349",0
1751025600000,1751111999999,1751084760000,1751026200000,"0,003882767167","0,004075491593","0,003882077694","0,004073559368",0
1750939200000,1751025599999,1750995840000,1750947540000,"0,003805210011","0,00388374075","0,003803364454","0,003882767167",0
1750852800000,1750939199999,1750937520000,1750853100000,"0,003749884641","0,003805345101","0,003749786021","0,003805210011",0
1750766400000,1750852799999,1750851780000,1750771440000,"0,003718094872","0,003750216897","0,003716164293","0,003749884641",0
1750680000000,1750766399999,1750760700000,1750682400000,"0,003710744915","0,003718951665","0,003709746769","0,003718094872",0
1750593600000,1750679999999,1750602000000,1750660140000,"0,003881109886","0,003882291005","0,003709823264","0,003710744915",0
1750507200000,1750593599999,1750537620000,1750587360000,"0,003887611231","0,003888274524","0,003879734166","0,003881109886",0
1750420800000,1750507199999,1750474200000,1750426800000,"0,003880593666","0,003889080537","0,003879647632","0,003887611231",0
1750334400000,1750420799999,1750403760000,1750410060000,"0,003965080147","0,003969754084","0,003880332649","0,003880593666",0
1750248000000,1750334399999,1750325640000,1750292820000,"0,003880612177","0,003965187454","0,003879752816","0,003965080147",0
1750161600000,1750247999999,1750162680000,1750245720000,"0,004166557267","0,004167218098","0,003880237864","0,003880612177",0
1750075200000,1750161599999,1750147080000,1750085940000,"0,003929517277","0,004185613321","0,003907560907","0,004166557267",0
1749988800000,1750075199999,1749990840000,1750064040000,"0,004002410677","0,004003280002","0,00391721981","0,003929517277",0
1749902400000,1749988799999,1749987780000,1749984840000,"0,003909348029","0,004002790366","0,003886152206","0,004002410677","430,31"
1749816000000,1749902399999,1749822420000,1749837360000,"0,004080768495","0,004084007874","0,003879400135","0,003909348029",0
1749729600000,1749815999999,1749794700000,1749811560000,"0,004084344964","0,004084918876","0,004080103735","0,004080768495",0
1749643200000,1749729599999,1749647340000,1749682260000,"0,004123195176","0,004123619491","0,004080368383","0,004084344964",0
1749556800000,1749643199999,1749595200000,1749557220000,"0,003935362313","0,0041240961","0,003935362313","0,004123195176",0
1749470400000,1749556799999,1749556320000,1749474180000,"0,003896305469","0,003935717077","0,003894748119","0,003935362313",0
1749384000000,1749470399999,1749469200000,1749385680000,"0,00386572084","0,003897076796","0,003864760188","0,003896305469",0
1749297600000,1749383999999,1749375120000,1749298980000,"0,003751823044","0,003868582192","0,003751346137","0,00386572084",0
1749211200000,1749297599999,1749211200000,1749270300000,"0,004007793285","0,004007793285","0,003748878685","0,003751823044",0
1749124800000,1749211199999,1749145320000,1749201420000,"0,004084558531","0,004085268303","0,004002918932","0,004007793285",0
1749038400000,1749124799999,1749123540000,1749059580000,"0,00403609135","0,004085370606","0,003981316854","0,004084558531",0
1748952000000,1749038399999,1749004440000,1749031920000,"0,004341772726","0,004488974447","0,004035895907","0,00403609135",0
1748865600000,1748951999999,1748936100000,1748913060000,"0,004335194528","0,004342286105","0,004239626555","0,004341772726",0
1748779200000,1748865599999,1748810580000,1748859060000,"0,004638723358","0,004667749602","0,004260517765","0,004335194528",0
1748692800000,1748779199999,1748777460000,1748692800000,"0,004580777494","0,00463879151","0,004580777494","0,004638723358",0
1748606400000,1748692799999,1748692560000,1748634540000,"0,004570976123","0,004581470308","0,004570246225","0,004580777494",0
1748520000000,1748606399999,1748599740000,1748603640000,"0,004609184804","0,004628354413","0,004570935979","0,004570976123",0
1748433600000,1748519999999,1748459760000,1748476500000,"0,004805660775","0,004806166564","0,004607768006","0,004609184804",0
1748347200000,1748433599999,1748411700000,1748382360000,"0,004626136647","0,004824695716","0,004529521301","0,004805660775","217,35"
1748260800000,1748347199999,1748313240000,1748336760000,"0,004592368433","0,004628389787","0,004579216312","0,004626136647",0
1748174400000,1748260799999,1748260500000,1748185800000,"0,004562621056","0,004595019181","0,00456223446","0,004592368433",0
1748088000000,1748174399999,1748089560000,1748171640000,"0,004804790365","0,004805602425","0,004562284054","0,004562621056",0
1748001600000,1748087999999,1748048700000,1748078280000,"0,005077291996","0,005117091433","0,004804279112","0,004804790365",0
1747915200000,1748001599999,1747986000000,1747915380000,"0,005033247252","0,005205295729","0,005033247252","0,005077291996",0
1747828800000,1747915199999,1747831440000,1747831080000,"0,004991498351","0,005078432781","0,004991078166","0,005033247252",0
1747742400000,1747828799999,1747828740000,1747758360000,"0,004942039248","0,004991498351","0,004939183523","0,004991498351",0
1747656000000,1747742399999,1747667880000,1747717800000,"0,005295376648","0,005304346142","0,004940726449","0,004942039248",0
1747569600000,1747655999999,1747654020000,1747570140000,"0,00524883842","0,005297215474","0,005247783721","0,005295376648",0
1747483200000,1747569599999,1747483440000,1747494360000,"0,005411905571","0,005412621337","0,005149255371","0,00524883842",0
1747396800000,1747483199999,1747401180000,1747407300000,"0,005517610409","0,005521294792","0,005283614293","0,005411905571",0
1747310400000,1747396799999,1747395000000,1747310460000,"0,005443428652","0,005521125662","0,005443428652","0,005517610409",0
1747224000000,1747310399999,1747307100000,1747228380000,"0,005426937502","0,00544594287","0,00542642116","0,005443428652",0
1747137600000,1747223999999,1747137960000,1747157880000,"0,005472821625","0,005472821625","0,005050613156","0,005426937502",0
1747051200000,1747137599999,1747137420000,1747059600000,"0,005439952854","0,005472821625","0,005439403947","0,005472821625",0
1746964800000,1747051199999,1747047360000,1746965220000,"0,005320603332","0,005441507803","0,005319492011","0,005439952854",0
1746878400000,1746964799999,1746962280000,1746878820000,"0,005025296475","0,005321281441","0,005025296475","0,005320603332",0
1746792000000,1746878399999,1746858300000,1746792180000,"0,00468732191","0,005031060051","0,004687107859","0,005025296475","830,49"
1746705600000,1746791999999,1746787860000,1746717120000,"0,003712929766","0,004687569536","0,003712571103","0,00468732191",0
1746619200000,1746705599999,1746681360000,1746705240000,"0,004069987847","0,004101300983","0,003712795513","0,003712929766",0
1746532800000,1746619199999,1746533820000,1746607740000,"0,00408188284","0,004082356199","0,004067842329","0,004069987847",0
1746446400000,1746532799999,1746446820000,1746531240000,"0,004521146643","0,004521164074","0,004073753232","0,00408188284","967,39"
1746360000000,1746446399999,1746407820000,1746437100000,"0,00463528591","0,004651492608","0,004520391507","0,004521146643",0
1746273600000,1746359999999,1746304620000,1746339840000,"0,004819760017","0,004820140417","0,004581263895","0,00463528591",0
1746187200000,1746273599999,1746189780000,1746273540000,"0,005258950295","0,00526385723","0,004819760017","0,004819760017","1110,58"
1746100800000,1746187199999,1746187080000,1746112500000,"0,005203260457","0,005258950295","0,005203170673","0,005258950295","0,44"
1746014400000,1746100799999,1746027060000,1746097140000,"0,005651363402","0,005696527618","0,005203144658","0,005203260457",0
